x	 u	 u_exact
0.154448	-0.831613	-0.825125
0.155425	-0.835076	-0.828579
0.156403	-0.838520	-0.832002
0.157380	-0.841751	-0.835394
0.158358	-0.845247	-0.838754
0.159335	-0.848388	-0.842083
0.160313	-0.851749	-0.845379
0.161290	-0.854976	-0.848644
0.162268	-0.858090	-0.851877
0.163245	-0.861411	-0.855078
0.164223	-0.864378	-0.858246
0.165200	-0.867611	-0.861382
0.166178	-0.870635	-0.864486
0.167155	-0.873621	-0.867557
0.168133	-0.876760	-0.870595
0.169110	-0.879563	-0.873600
0.170088	-0.882649	-0.876573
0.171065	-0.885483	-0.879512
0.172043	-0.888327	-0.882418
0.173021	-0.891287	-0.885291
0.173998	-0.893925	-0.888131
0.174976	-0.896851	-0.890937
0.175953	-0.899508	-0.893709
0.176931	-0.902191	-0.896448
0.177908	-0.904980	-0.899153
0.178886	-0.907448	-0.901824
0.179863	-0.910205	-0.904461
0.180841	-0.912695	-0.907063
0.181818	-0.915200	-0.909632
0.182796	-0.917825	-0.912166
0.183773	-0.920120	-0.914666
0.184751	-0.922696	-0.917131
0.185728	-0.925033	-0.919562
0.186706	-0.927342	-0.921958
0.187683	-0.929811	-0.924320
0.188661	-0.931931	-0.926646
0.189638	-0.934313	-0.928938
0.190616	-0.936510	-0.931194
0.191593	-0.938607	-0.933415
0.192571	-0.940920	-0.935601
0.193548	-0.942874	-0.937752
0.194526	-0.945041	-0.939868
0.195503	-0.947114	-0.941948
0.196481	-0.948991	-0.943992
0.197458	-0.951137	-0.946001
0.198436	-0.952944	-0.947974
0.199413	-0.954870	-0.949911
0.200391	-0.956829	-0.951813
0.201369	-0.958493	-0.953678
0.202346	-0.960442	-0.955508
0.203324	-0.962133	-0.957302
0.204301	-0.963797	-0.959059
0.205279	-0.965634	-0.960781
0.206256	-0.967115	-0.962466
0.207234	-0.968823	-0.964114
0.208211	-0.970427	-0.965727
0.209189	-0.971829	-0.967303
0.210166	-0.973505	-0.968842
0.211144	-0.974858	-0.970345
0.212121	-0.976278	-0.971812
0.213099	-0.977798	-0.973241
0.214076	-0.978981	-0.974634
0.215054	-0.980422	-0.975990
0.216031	-0.981705	-0.977310
0.217009	-0.982827	-0.978592
0.217986	-0.984210	-0.979838
0.218964	-0.985259	-0.981047
0.219941	-0.986391	-0.982218
0.220919	-0.987615	-0.983353
0.221896	-0.988501	-0.984450
0.222874	-0.989640	-0.985511
0.223851	-0.990641	-0.986534
0.224829	-0.991452	-0.987520
0.225806	-0.992537	-0.988468
0.226784	-0.993312	-0.989380
0.227761	-0.994109	-0.990254
0.228739	-0.995062	-0.991091
0.229717	-0.995657	-0.991890
0.230694	-0.996452	-0.992652
0.231672	-0.997212	-0.993376
0.232649	-0.997693	-0.994063
0.233627	-0.998455	-0.994713
0.234604	-0.999001	-0.995325
0.235582	-0.999425	-0.995899
0.236559	-1.000100	-0.996436
0.237537	-1.000446	-0.996935
0.238514	-1.000843	-0.997397
0.239492	-1.001380	-0.997821
0.240469	-1.001563	-0.998208
0.241447	-1.001934	-0.998556
0.242424	-1.002298	-0.998867
0.243402	-1.002359	-0.999141
0.244379	-1.002686	-0.999376
0.245357	-1.002860	-0.999574
0.246334	-1.002836	-0.999735
0.247312	-1.003089	-0.999857
0.248289	-1.003076	-0.999942
0.249267	-1.002990	-0.999989
0.250244	-1.003138	-0.999999
0.251222	-1.002954	-0.999971
0.252199	-1.002815	-0.999905
0.253177	-1.002835	-0.999801
0.254154	-1.002499	-0.999659
0.255132	-1.002306	-0.999480
0.256109	-1.002181	-0.999263
0.257087	-1.001713	-0.999009
0.258065	-1.001457	-0.998717
0.259042	-1.001180	-0.998387
0.260020	-1.000596	-0.998019
0.260997	-1.000267	-0.997614
0.261975	-0.999837	-0.997171
0.262952	-0.999148	-0.996690
0.263930	-0.998733	-0.996172
0.264907	-0.998154	-0.995617
0.265885	-0.997366	-0.995023
0.266862	-0.996857	-0.994393
0.267840	-0.996135	-0.993724
0.268817	-0.995249	-0.993019
0.269795	-0.994638	-0.992276
0.270772	-0.993781	-0.991495
0.271750	-0.992797	-0.990677
0.272727	-0.992080	-0.989821
0.273705	-0.991095	-0.988929
0.274682	-0.990009	-0.987999
0.275660	-0.989182	-0.987031
0.276637	-0.988076	-0.986027
0.277615	-0.986884	-0.984985
0.278592	-0.985947	-0.983906
0.279570	-0.984728	-0.982790
0.280547	-0.983424	-0.981637
0.281525	-0.982376	-0.980447
0.282502	-0.981050	-0.979220
0.283480	-0.979629	-0.977956
0.284457	-0.978469	-0.976655
0.285435	-0.977045	-0.975317
0.286413	-0.975502	-0.973942
0.287390	-0.974228	-0.972531
0.288368	-0.972712	-0.971083
0.289345	-0.971045	-0.969598
0.290323	-0.969652	-0.968077
0.291300	-0.968054	-0.966519
0.292278	-0.966261	-0.964925
0.293255	-0.964743	-0.963295
0.294233	-0.963071	-0.961628
0.295210	-0.961155	-0.959924
0.296188	-0.959502	-0.958185
0.297165	-0.957762	-0.956409
0.298143	-0.955730	-0.954598
0.299120	-0.953930	-0.952750
0.300098	-0.952126	-0.950867
0.301075	-0.949991	-0.948947
0.302053	-0.948032	-0.946992
0.303030	-0.946159	-0.945001
0.304008	-0.943941	-0.942974
0.304985	-0.941812	-0.940912
0.305963	-0.939860	-0.938814
0.306940	-0.937582	-0.936681
0.307918	-0.935281	-0.934513
0.308895	-0.933226	-0.932309
0.309873	-0.930912	-0.930070
0.310850	-0.928448	-0.927796
0.311828	-0.926258	-0.925487
0.312805	-0.923923	-0.923143
0.313783	-0.921324	-0.920765
0.314761	-0.918963	-0.918351
0.315738	-0.916606	-0.915903
0.316716	-0.913915	-0.913421
0.317693	-0.911355	-0.910903
0.318671	-0.908950	-0.908352
0.319648	-0.906219	-0.905766
0.320626	-0.903456	-0.903146
0.321603	-0.900949	-0.900492
0.322581	-0.898222	-0.897805
0.323558	-0.895288	-0.895083
0.324536	-0.892614	-0.892327
0.325513	-0.889901	-0.889538
0.326491	-0.886864	-0.886715
0.327468	-0.883970	-0.883859
0.328446	-0.881231	-0.880969
0.329423	-0.878176	-0.878047
0.330401	-0.875057	-0.875091
0.331378	-0.872206	-0.872102
0.332356	-0.869190	-0.869080
0.333333	-0.865911	-0.866025
0.334311	-0.862852	-0.862938
0.335288	-0.859860	-0.859818
0.336266	-0.856535	-0.856666
0.337243	-0.853225	-0.853481
0.338221	-0.850162	-0.850265
0.339198	-0.846888	-0.847016
0.340176	-0.843386	-0.843735
0.341153	-0.840119	-0.840422
0.342131	-0.836899	-0.837078
0.343109	-0.833347	-0.833702
0.344086	-0.829812	-0.830295
0.345064	-0.826527	-0.826856
0.346041	-0.823049	-0.823386
0.347019	-0.819323	-0.819885
0.347996	-0.815810	-0.816353
0.348974	-0.812393	-0.812791
0.349951	-0.808658	-0.809197
0.350929	-0.804864	-0.805574
0.351906	-0.801338	-0.801919
0.352884	-0.797712	-0.798235
0.353861	-0.793781	-0.794520
0.354839	-0.789973	-0.790776
0.355816	-0.786366	-0.787001
0.356794	-0.782511	-0.783197
0.357771	-0.778456	-0.779364
0.358749	-0.774634	-0.775501
0.359726	-0.770888	-0.771608
0.360704	-0.766826	-0.767687
0.361681	-0.762696	-0.763737
0.362659	-0.758832	-0.759757
0.363636	-0.754918	-0.755750
0.364614	-0.750686	-0.751713
0.365591	-0.746500	-0.747649
0.366569	-0.742563	-0.743556
0.367546	-0.738479	-0.739435
0.368524	-0.734108	-0.735286
0.369501	-0.729865	-0.731109
0.370479	-0.725833	-0.726905
0.371457	-0.721591	-0.722674
0.372434	-0.717103	-0.718415
0.373412	-0.712790	-0.714129
0.374389	-0.708653	-0.709816
0.375367	-0.704275	-0.705476
0.376344	-0.699679	-0.701110
0.377322	-0.695280	-0.696717
0.378299	-0.691038	-0.692298
0.379277	-0.686544	-0.687853
0.380254	-0.681843	-0.683382
0.381232	-0.677341	-0.678885
0.382209	-0.672999	-0.674363
0.383187	-0.668412	-0.669815
0.384164	-0.663607	-0.665242
0.385142	-0.658985	-0.660644
0.386119	-0.654544	-0.656020
0.387097	-0.649888	-0.651372
0.388074	-0.644985	-0.646700
0.389052	-0.640225	-0.642003
0.390029	-0.635682	-0.637282
0.391007	-0.630979	-0.632537
0.391984	-0.625993	-0.627768
0.392962	-0.621080	-0.622975
0.393939	-0.616417	-0.618159
0.394917	-0.611685	-0.613319
0.395894	-0.606648	-0.608457
0.396872	-0.601576	-0.603571
0.397849	-0.596760	-0.598663
0.398827	-0.591998	-0.593732
0.399804	-0.586956	-0.588779
0.400782	-0.581748	-0.583803
0.401760	-0.576737	-0.578805
0.402737	-0.571909	-0.573786
0.403715	-0.566903	-0.568745
0.404692	-0.561624	-0.563682
0.405670	-0.556397	-0.558599
0.406647	-0.551426	-0.553494
0.407625	-0.546457	-0.548368
0.408602	-0.541202	-0.543222
0.409580	-0.535802	-0.538055
0.410557	-0.530597	-0.532868
0.411535	-0.525585	-0.527660
0.412512	-0.520427	-0.522433
0.413490	-0.514985	-0.517186
0.414467	-0.509529	-0.511920
0.415445	-0.504320	-0.506634
0.416422	-0.499214	-0.501329
0.417400	-0.493884	-0.496005
0.418377	-0.488311	-0.490663
0.419355	-0.482807	-0.485302
0.420332	-0.477555	-0.479923
0.421310	-0.472345	-0.474525
0.422287	-0.466885	-0.469110
0.423265	-0.461211	-0.463677
0.424242	-0.455637	-0.458227
0.425220	-0.450310	-0.452759
0.426197	-0.445015	-0.447274
0.427175	-0.439472	-0.441772
0.428152	-0.433713	-0.436254
0.429130	-0.428035	-0.430719
0.430108	-0.422604	-0.425168
0.431085	-0.417245	-0.419601
0.432063	-0.411672	-0.414018
0.433040	-0.405852	-0.408419
0.434018	-0.400042	-0.402805
0.434995	-0.394466	-0.397176
0.435973	-0.389041	-0.391532
0.436950	-0.383487	-0.385873
0.437928	-0.377662	-0.380200
0.438905	-0.371725	-0.374512
0.439883	-0.365948	-0.368810
0.440860	-0.360401	-0.363094
0.441838	-0.354880	-0.357364
0.442815	-0.349140	-0.351621
0.443793	-0.343162	-0.345865
0.444770	-0.337171	-0.340096
0.445748	-0.331387	-0.334313
0.446725	-0.325800	-0.328519
0.447703	-0.320186	-0.322711
0.448680	-0.314336	-0.316892
0.449658	-0.308270	-0.311061
0.450635	-0.302203	-0.305218
0.451613	-0.296341	-0.299363
0.452590	-0.290680	-0.293497
0.453568	-0.285021	-0.287620
0.454545	-0.279158	-0.281733
0.455523	-0.273057	-0.275834
0.456500	-0.266887	-0.269925
0.457478	-0.260862	-0.264006
0.458456	-0.255064	-0.258077
0.459433	-0.249378	-0.252139
0.460411	-0.243593	-0.246190
0.461388	-0.237574	-0.240233
0.462366	-0.231361	-0.234266
0.463343	-0.225131	-0.228291
0.464321	-0.219066	-0.222307
0.465298	-0.213218	-0.216315
0.466276	-0.207482	-0.210314
0.467253	-0.201673	-0.204306
0.468231	-0.195654	-0.198289
0.469208	-0.189421	-0.192266
0.470186	-0.183100	-0.186235
0.471163	-0.176864	-0.180197
0.472141	-0.170825	-0.174152
0.473118	-0.164977	-0.168101
0.474096	-0.159206	-0.162043
0.475073	-0.153355	-0.155979
0.476051	-0.147313	-0.149910
0.477028	-0.141062	-0.143835
0.478006	-0.134683	-0.137754
0.478983	-0.128310	-0.131668
0.479961	-0.122067	-0.125577
0.480938	-0.116017	-0.119481
0.481916	-0.110140	-0.113381
0.482893	-0.104351	-0.107277
0.483871	-0.098534	-0.101168
0.484848	-0.092590	-0.095056
0.485826	-0.086462	-0.088940
0.486804	-0.080154	-0.082821
0.487781	-0.073717	-0.076699
0.488759	-0.067235	-0.070573
0.489736	-0.060795	-0.064445
0.490714	-0.054467	-0.058315
0.491691	-0.048296	-0.052183
0.492669	-0.042294	-0.046048
0.493646	-0.036445	-0.039912
0.494624	-0.030719	-0.033774
0.495601	-0.025077	-0.027635
0.496579	-0.019485	-0.021495
0.497556	-0.013914	-0.015354
0.498534	-0.008348	-0.009213
0.499511	-0.002781	-0.003071
0.500489	0.002787	0.003071
0.501466	0.008355	0.009213
0.502444	0.013920	0.015354
0.503421	0.019490	0.021495
0.504399	0.025082	0.027635
0.505376	0.030723	0.033774
0.506354	0.036448	0.039912
0.507331	0.042295	0.046048
0.508309	0.048296	0.052183
0.509286	0.054465	0.058315
0.510264	0.060791	0.064445
0.511241	0.067229	0.070573
0.512219	0.073708	0.076699
0.513196	0.080142	0.082821
0.514174	0.086447	0.088940
0.515152	0.092571	0.095056
0.516129	0.098512	0.101168
0.517107	0.104324	0.107277
0.518084	0.110110	0.113381
0.519062	0.115982	0.119481
0.520039	0.122028	0.125577
0.521017	0.128266	0.131668
0.521994	0.134634	0.137754
0.522972	0.141008	0.143835
0.523949	0.147253	0.149910
0.524927	0.153290	0.155979
0.525904	0.159135	0.162043
0.526882	0.164900	0.168101
0.527859	0.170741	0.174152
0.528837	0.176774	0.180197
0.529814	0.183003	0.186235
0.530792	0.189317	0.192266
0.531769	0.195543	0.198289
0.532747	0.201555	0.204306
0.533724	0.207356	0.210314
0.534702	0.213084	0.216315
0.535679	0.218923	0.222307
0.536657	0.224980	0.228291
0.537634	0.231201	0.234266
0.538612	0.237406	0.240233
0.539589	0.243416	0.246190
0.540567	0.249191	0.252139
0.541544	0.254868	0.258077
0.542522	0.260656	0.264006
0.543500	0.266671	0.269925
0.544477	0.272831	0.275834
0.545455	0.278921	0.281733
0.546432	0.284774	0.287620
0.547410	0.290422	0.293497
0.548387	0.296072	0.299363
0.549365	0.301923	0.305218
0.550342	0.307978	0.311061
0.551320	0.314033	0.316892
0.552297	0.319870	0.322711
0.553275	0.325473	0.328519
0.554252	0.331047	0.334313
0.555230	0.336818	0.340096
0.556207	0.342796	0.345865
0.557185	0.348761	0.351621
0.558162	0.354488	0.357364
0.559140	0.359996	0.363094
0.560117	0.365529	0.368810
0.561095	0.371292	0.374512
0.562072	0.377215	0.380200
0.563050	0.383026	0.385873
0.564027	0.388565	0.391532
0.565005	0.393974	0.397176
0.565982	0.399536	0.402805
0.566960	0.405331	0.408419
0.567937	0.411135	0.414018
0.568915	0.416693	0.419601
0.569892	0.422036	0.425168
0.570870	0.427451	0.430719
0.571848	0.433113	0.436254
0.572825	0.438855	0.441772
0.573803	0.444381	0.447274
0.574780	0.449659	0.452759
0.575758	0.454969	0.458227
0.576735	0.460526	0.463677
0.577713	0.466182	0.469110
0.578690	0.471625	0.474525
0.579668	0.476817	0.479923
0.580645	0.482051	0.485302
0.581623	0.487536	0.490663
0.582600	0.493091	0.496005
0.583578	0.498402	0.501329
0.584555	0.503490	0.506634
0.585533	0.508679	0.511920
0.586510	0.514115	0.517186
0.587488	0.519538	0.522433
0.588465	0.524677	0.527660
0.589443	0.529669	0.532868
0.590420	0.534853	0.538055
0.591398	0.540233	0.543222
0.592375	0.545468	0.548368
0.593353	0.550415	0.553494
0.594330	0.555366	0.558599
0.595308	0.560572	0.563682
0.596285	0.565830	0.568745
0.597263	0.570815	0.573786
0.598240	0.575621	0.578805
0.599218	0.580610	0.583803
0.600196	0.585795	0.588779
0.601173	0.590816	0.593732
0.602151	0.595555	0.598663
0.603128	0.600348	0.603571
0.604106	0.605398	0.608457
0.605083	0.610412	0.613319
0.606061	0.615120	0.618159
0.607038	0.619760	0.622975
0.608016	0.624650	0.627768
0.608993	0.629612	0.632537
0.609971	0.634291	0.637282
0.610948	0.638810	0.642003
0.611926	0.643545	0.646700
0.612903	0.648424	0.651372
0.613881	0.653056	0.656020
0.614858	0.657472	0.660644
0.615836	0.662069	0.665242
0.616813	0.666848	0.669815
0.617791	0.671410	0.674363
0.618768	0.675727	0.678885
0.619746	0.680204	0.683382
0.620723	0.684878	0.687853
0.621701	0.689346	0.692298
0.622678	0.693562	0.696717
0.623656	0.697935	0.701110
0.624633	0.702504	0.705476
0.625611	0.706856	0.709816
0.626588	0.710966	0.714129
0.627566	0.715252	0.718415
0.628543	0.719713	0.722674
0.629521	0.723927	0.726905
0.630499	0.727932	0.731109
0.631476	0.732148	0.735286
0.632454	0.736491	0.739435
0.633431	0.740547	0.743556
0.634409	0.744456	0.747649
0.635386	0.748613	0.751713
0.636364	0.752818	0.755750
0.637341	0.756703	0.759757
0.638319	0.760538	0.763737
0.639296	0.764639	0.767687
0.640274	0.768672	0.771608
0.641251	0.772389	0.775501
0.642229	0.776182	0.779364
0.643206	0.780207	0.783197
0.644184	0.784033	0.787001
0.645161	0.787610	0.790776
0.646139	0.791388	0.794520
0.647116	0.795289	0.798235
0.648094	0.798885	0.801919
0.649071	0.802381	0.805574
0.650049	0.806144	0.809197
0.651026	0.809849	0.812791
0.652004	0.813235	0.816353
0.652981	0.816717	0.819885
0.653959	0.820413	0.823386
0.654936	0.823859	0.826856
0.655914	0.827113	0.830295
0.656891	0.830617	0.833702
0.657869	0.834137	0.837078
0.658847	0.837326	0.840422
0.659824	0.840560	0.843735
0.660802	0.844031	0.847016
0.661779	0.847273	0.850265
0.662757	0.850304	0.853481
0.663734	0.853582	0.856666
0.664712	0.856874	0.859818
0.665689	0.859833	0.862938
0.666667	0.862860	0.866025
0.667644	0.866106	0.869080
0.668622	0.869089	0.872102
0.669599	0.871908	0.875091
0.670577	0.874993	0.878047
0.671554	0.878015	0.880969
0.672532	0.880721	0.883859
0.673509	0.883582	0.886715
0.674487	0.886585	0.889538
0.675464	0.889264	0.892327
0.676442	0.891905	0.895083
0.677419	0.894806	0.897805
0.678397	0.897498	0.900492
0.679374	0.899972	0.903146
0.680352	0.902700	0.905766
0.681329	0.905396	0.908352
0.682307	0.907768	0.910903
0.683284	0.910293	0.913421
0.684262	0.912950	0.915903
0.685239	0.915272	0.918351
0.686217	0.917598	0.920765
0.687195	0.920163	0.923143
0.688172	0.922463	0.925487
0.689150	0.924618	0.927796
0.690127	0.927047	0.930070
0.691105	0.929326	0.932309
0.692082	0.931345	0.934513
0.693060	0.933612	0.936681
0.694037	0.935854	0.938814
0.695015	0.937771	0.940912
0.695992	0.939864	0.942974
0.696970	0.942046	0.945001
0.697947	0.943883	0.946992
0.698925	0.945807	0.948947
0.699902	0.947905	0.950867
0.700880	0.949674	0.952750
0.701857	0.951438	0.954598
0.702835	0.953434	0.956409
0.703812	0.955138	0.958185
0.704790	0.956755	0.959924
0.705767	0.958634	0.961628
0.706745	0.960270	0.963295
0.707722	0.961752	0.964925
0.708700	0.963508	0.966519
0.709677	0.965070	0.968077
0.710655	0.966426	0.969598
0.711632	0.968057	0.971083
0.712610	0.969536	0.972531
0.713587	0.970773	0.973942
0.714565	0.972279	0.975317
0.715543	0.973667	0.976655
0.716520	0.974790	0.977956
0.717498	0.976174	0.979220
0.718475	0.977462	0.980447
0.719453	0.978473	0.981637
0.720430	0.979740	0.982790
0.721408	0.980922	0.983906
0.722385	0.981822	0.984985
0.723363	0.982977	0.986027
0.724340	0.984046	0.987031
0.725318	0.984835	0.987999
0.726295	0.985884	0.988929
0.727273	0.986832	0.989821
0.728250	0.987512	0.990677
0.729228	0.988458	0.991495
0.730205	0.989278	0.992276
0.731183	0.989852	0.993019
0.732160	0.990699	0.993724
0.733138	0.991384	0.994393
0.734115	0.991856	0.995023
0.735093	0.992606	0.995617
0.736070	0.993147	0.996172
0.737048	0.993525	0.996690
0.738025	0.994176	0.997171
0.739003	0.994568	0.997614
0.739980	0.994860	0.998019
0.740958	0.995406	0.998387
0.741935	0.995645	0.998717
0.742913	0.995864	0.999009
0.743891	0.996294	0.999263
0.744868	0.996381	0.999480
0.745846	0.996537	0.999659
0.746823	0.996834	0.999801
0.747801	0.996777	0.999905
0.748778	0.996879	0.999971
0.749756	0.997025	0.999999
0.750733	0.996838	0.999989
0.751711	0.996887	0.999942
0.752688	0.996862	0.999857
0.753666	0.996571	0.999735
0.754643	0.996558	0.999574
0.755621	0.996346	0.999376
0.756598	0.995981	0.999141
0.757576	0.995882	0.998867
0.758553	0.995481	0.998556
0.759531	0.995072	0.998208
0.760508	0.994852	0.997821
0.761486	0.994276	0.997397
0.762463	0.993842	0.996935
0.763441	0.993458	0.996436
0.764418	0.992745	0.995899
0.765396	0.992284	0.995325
0.766373	0.991700	0.994713
0.767351	0.990901	0.994063
0.768328	0.990382	0.993376
0.769306	0.989584	0.992652
0.770283	0.988752	0.991890
0.771261	0.988119	0.991091
0.772239	0.987130	0.990254
0.773216	0.986295	0.989380
0.774194	0.985482	0.988468
0.775171	0.984361	0.987520
0.776149	0.983512	0.986534
0.777126	0.982473	0.985511
0.778104	0.981298	0.984450
0.779081	0.980375	0.983353
0.780059	0.979113	0.982218
0.781036	0.977944	0.981047
0.782014	0.976858	0.979838
0.782991	0.975438	0.978592
0.783969	0.974279	0.977310
0.784946	0.972959	0.975990
0.785924	0.971481	0.974634
0.786901	0.970262	0.973241
0.787879	0.968705	0.971812
0.788856	0.967248	0.970345
0.789834	0.965858	0.968842
0.790811	0.964146	0.967303
0.791789	0.962707	0.965727
0.792766	0.961067	0.964114
0.793744	0.959322	0.962466
0.794721	0.957805	0.960781
0.795699	0.955932	0.959059
0.796676	0.954232	0.957302
0.797654	0.952504	0.955508
0.798631	0.950519	0.953678
0.799609	0.948820	0.951813
0.800587	0.946824	0.949911
0.801564	0.944862	0.947974
0.802542	0.943019	0.946001
0.803519	0.940838	0.943992
0.804497	0.938926	0.941948
0.805474	0.936816	0.939868
0.806452	0.934614	0.937752
0.807429	0.932625	0.935601
0.808407	0.930277	0.933415
0.809384	0.928144	0.931194
0.810362	0.925912	0.928938
0.811339	0.923495	0.926646
0.812317	0.921340	0.924320
0.813294	0.918836	0.921958
0.814272	0.916492	0.919562
0.815249	0.914121	0.917131
0.816227	0.911510	0.914666
0.817204	0.909181	0.912166
0.818182	0.906521	0.909632
0.819159	0.903982	0.907063
0.820137	0.901457	0.904461
0.821114	0.898666	0.901824
0.822092	0.896163	0.899153
0.823069	0.893341	0.896448
0.824047	0.890624	0.893709
0.825024	0.887934	0.890937
0.826002	0.884974	0.888131
0.826979	0.882302	0.885291
0.827957	0.879309	0.882418
0.828935	0.876432	0.879512
0.829912	0.873565	0.876573
0.830890	0.870445	0.873600
0.831867	0.867610	0.870595
0.832845	0.864438	0.867557
0.833822	0.861418	0.864486
0.834800	0.858362	0.861382
0.835777	0.855096	0.858246
0.836755	0.852097	0.855078
0.837732	0.848743	0.851877
0.838710	0.845598	0.848644
0.839687	0.842338	0.845379
0.840665	0.838946	0.842083
0.841642	0.835773	0.838754
0.842620	0.832245	0.835394
0.843597	0.828982	0.832002
0.844575	0.825507	0.828579
0.845552	0.822013	0.825125
0.846530	0.818647	0.821640
0.847507	0.814966	0.818123
0.848485	0.811581	0.814576
0.849462	0.807889	0.810998
0.850440	0.804315	0.807389
0.851417	0.800729	0.803750
0.852395	0.796933	0.800081
0.853372	0.793399	0.796381
0.854350	0.789509	0.792652
0.855327	0.785864	0.788892
0.856305	0.782035	0.785103
0.857283	0.778171	0.781284
0.858260	0.774441	0.777436
0.859238	0.770402	0.773558
0.860215	0.766660	0.769651
0.861193	0.762594	0.765715
0.862170	0.758694	0.761751
0.863148	0.754716	0.757757
0.864125	0.750602	0.753735
0.865103	0.746698	0.749684
0.866080	0.742451	0.745606
0.867058	0.738497	0.741499
0.868035	0.734256	0.737364
0.869013	0.730130	0.733201
0.869990	0.725980	0.729011
0.870968	0.721654	0.724793
0.871945	0.717562	0.720548
0.872923	0.713122	0.716275
0.873900	0.708972	0.711976
0.874878	0.704543	0.707649
0.875855	0.700226	0.703296
0.876833	0.695883	0.698917
0.877810	0.691375	0.694511
0.878788	0.687091	0.690079
0.879765	0.682466	0.685621
0.880743	0.678139	0.681137
0.881720	0.673509	0.676627
0.882698	0.669037	0.672092
0.883675	0.664481	0.667532
0.884653	0.659825	0.662946
0.885630	0.655338	0.658335
0.886608	0.650544	0.653700
0.887586	0.646051	0.649039
0.888563	0.641216	0.644355
0.889541	0.636618	0.639646
0.890518	0.631829	0.634912
0.891496	0.627065	0.630155
0.892473	0.622352	0.625374
0.893451	0.617428	0.620570
0.894428	0.612754	0.615742
0.895406	0.607736	0.610891
0.896383	0.603020	0.606017
0.897361	0.597994	0.601120
0.898338	0.593158	0.596200
0.899316	0.588188	0.591258
0.900293	0.583193	0.586294
0.901271	0.578291	0.581307
0.902248	0.573154	0.576298
0.903226	0.568280	0.571268
0.904203	0.563062	0.566216
0.905181	0.558147	0.561143
0.906158	0.552920	0.556049
0.907136	0.547897	0.550934
0.908113	0.542717	0.545798
0.909091	0.537552	0.540641
0.910068	0.532435	0.535464
0.911046	0.527132	0.530266
0.912023	0.522054	0.525049
0.913001	0.516657	0.519812
0.913978	0.511567	0.514555
0.914956	0.506133	0.509279
0.915934	0.500973	0.503984
0.916911	0.495557	0.498670
0.917889	0.490283	0.493337
0.918866	0.484918	0.487985
0.919844	0.479514	0.482615
0.920821	0.474203	0.477226
0.921799	0.468683	0.471820
0.922776	0.463401	0.466396
0.923754	0.457799	0.460954
0.924731	0.452506	0.455495
0.925709	0.446869	0.450018
0.926686	0.441520	0.444525
0.927664	0.435891	0.439015
0.928641	0.430451	0.433488
0.929619	0.424858	0.427945
0.930596	0.419309	0.422386
0.931574	0.413764	0.416811
0.932551	0.408105	0.411220
0.933529	0.402600	0.405614
0.934506	0.396850	0.399993
0.935484	0.391362	0.394356
0.936461	0.385549	0.388704
0.937439	0.380049	0.383038
0.938416	0.374206	0.377357
0.939394	0.368662	0.371662
0.940371	0.362819	0.365954
0.941349	0.357207	0.360231
0.942326	0.351387	0.354494
0.943304	0.345691	0.348745
0.944282	0.339906	0.342982
0.945259	0.334120	0.337206
0.946237	0.328373	0.331418
0.947214	0.322501	0.325617
0.948192	0.316785	0.319803
0.949169	0.310840	0.313978
0.950147	0.305141	0.308141
0.951124	0.299140	0.302292
0.952102	0.293441	0.296432
0.953079	0.287404	0.290560
0.954057	0.281687	0.284678
0.955034	0.275633	0.278785
0.956012	0.269882	0.272881
0.956989	0.263827	0.266967
0.957967	0.258029	0.261043
0.958944	0.251986	0.255109
0.959922	0.246133	0.249166
0.960899	0.240110	0.243213
0.961877	0.234197	0.237251
0.962854	0.228198	0.231280
0.963832	0.222225	0.225300
0.964809	0.216251	0.219312
0.965787	0.210220	0.213315
0.966764	0.204269	0.207311
0.967742	0.198185	0.201299
0.968719	0.192252	0.195279
0.969697	0.186123	0.189251
0.970674	0.180204	0.183217
0.971652	0.174036	0.177175
0.972630	0.168124	0.171127
0.973607	0.161925	0.165073
0.974585	0.156016	0.159012
0.975562	0.149792	0.152945
0.976540	0.143880	0.146873
0.977517	0.137639	0.140795
0.978495	0.131720	0.134711
0.979472	0.125466	0.128623
0.980450	0.119538	0.122530
0.981427	0.113276	0.116432
0.982405	0.107336	0.110330
0.983382	0.101070	0.104223
0.984360	0.095116	0.098113
0.985337	0.088849	0.091999
0.986315	0.082881	0.085881
0.987292	0.076614	0.079760
0.988270	0.070632	0.073636
0.989247	0.064367	0.067510
0.990225	0.058373	0.061381
0.991202	0.052110	0.055249
0.992180	0.046105	0.049116
0.993157	0.039844	0.042980
0.994135	0.033830	0.036843
0.995112	0.027571	0.030705
0.996090	0.021549	0.024565
0.997067	0.015292	0.018425
0.998045	0.009266	0.012284
0.999022	0.003010	0.006142
1.000000	-0.003018	0.000000
x	 u	 u_exact
0.000000	-0.003071	0.000000
0.000978	-0.003071	-0.006142
0.001955	-0.003071	-0.012284
0.002933	-0.003071	-0.018425
0.003910	-0.003070	-0.024565
0.004888	-0.003071	-0.030705
0.005865	-0.003069	-0.036843
0.006843	-0.003071	-0.042980
0.007820	-0.003069	-0.049116
0.008798	-0.003070	-0.055249
0.009775	-0.003068	-0.061381
0.010753	-0.003069	-0.067510
0.011730	-0.003067	-0.073636
0.012708	-0.003068	-0.079760
0.013685	-0.003066	-0.085881
0.014663	-0.003067	-0.091999
